Code,DerivativesProductCategory,UnderlyingSSO,Date,WholeDayOpen,WholeDayHigh,WholeDayLow,WholeDayClose,MorningSessionOpen,MorningSessionHigh,MorningSessionLow,MorningSessionClose,NightSessionOpen,NightSessionHigh,NightSessionLow,NightSessionClose,DaySessionOpen,DaySessionHigh,DaySessionLow,DaySessionClose,Volume,OpenInterest,TurnoverValue,ContractMonth,StrikePrice,Volume(OnlyAuction),EmergencyMarginTriggerDivision,PutCallDivision,LastTradingDay,SpecialQuotationDay,SettlementPrice,TheoreticalPrice,BaseVolatility,UnderlyingPrice,ImpliedVolatility,InterestRate,CentralContractMonthFlag
148239826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29875.0,0.0,002,2,2023-06-08,2023-06-09,1480.0,1417.7857,16.8667,31233.54,26.2955,-0.07,1
138230526,NK225MWE,-,2023-05-29,85.0,145.0,85.0,135.0,,,,,,,,,85.0,145.0,85.0,135.0,416.0,62.0,4943500.0,2023-23,30500.0,416.0,002,1,2023-06-08,2023-06-09,120.0,135.0001,16.8667,31233.54,17.727,-0.07,1
148238826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28875.0,0.0,002,2,2023-06-08,2023-06-09,2445.0,2381.5046,16.8667,31233.54,35.2837,-0.07,1
138231326,NK225MWE,-,2023-05-29,395.0,395.0,390.0,390.0,,,,,,,,,395.0,395.0,390.0,390.0,2.0,2.0,78500.0,2023-23,31375.0,2.0,002,1,2023-06-08,2023-06-09,430.0,440.5309,16.8667,31233.54,16.3477,-0.07,1
148238326,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28375.0,0.0,002,2,2023-06-08,2023-06-09,2945.0,2875.2247,16.8667,31233.54,41.0131,-0.07,1
148232326,NK225MWE,-,2023-05-29,105.0,105.0,94.0,94.0,,,,,,,,,105.0,105.0,94.0,94.0,2.0,2.0,19900.0,2023-23,32375.0,2.0,002,2,2023-06-08,2023-06-09,65.0,60.4626,16.8667,31233.54,18.2797,-0.07,1
138239026,NK225MWE,-,2023-05-29,20.0,30.0,20.0,26.0,,,,,,,,,20.0,30.0,20.0,26.0,3.0,3.0,7600.0,2023-23,29000.0,3.0,002,1,2023-06-08,2023-06-09,20.0,26.3992,16.8667,31233.54,24.2751,-0.07,1
138238626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28625.0,0.0,002,1,2023-06-08,2023-06-09,17.0,19.5932,16.8667,31233.54,26.9546,-0.07,1
148233626,NK225MWE,-,2023-05-29,1.0,1.0,1.0,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,100.0,2023-23,33625.0,1.0,002,2,2023-06-08,2023-06-09,8.0,9.3952,16.8667,31233.54,20.4927,-0.07,1
148239126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29125.0,0.0,002,2,2023-06-08,2023-06-09,2205.0,2136.6255,16.8667,31233.54,33.401,-0.07,1
148232526,NK225MWE,-,2023-05-29,135.0,140.0,47.0,47.0,,,,,,,,,135.0,140.0,47.0,47.0,153.0,22.0,1126600.0,2023-23,32500.0,153.0,002,2,2023-06-08,2023-06-09,58.0,48.8878,16.8667,31233.54,18.9749,-0.07,1
148238626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28625.0,0.0,002,2,2023-06-08,2023-06-09,2695.0,2627.5293,16.8667,31233.54,38.1567,-0.07,1
148232826,NK225MWE,-,2023-05-29,25.0,25.0,25.0,25.0,,,,,,,,,25.0,25.0,25.0,25.0,84.0,0.0,210000.0,2023-23,32875.0,84.0,002,2,2023-06-08,2023-06-09,26.0,24.4703,16.8667,31233.54,18.7885,-0.07,1
148233226,NK225MWE,-,2023-05-29,30.0,35.0,13.0,14.0,,,,,,,,,30.0,35.0,13.0,14.0,10.0,9.0,24100.0,2023-23,33250.0,10.0,002,2,2023-06-08,2023-06-09,14.0,14.0,16.8667,31233.54,19.5588,-0.07,1
148239726,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29750.0,0.0,002,2,2023-06-08,2023-06-09,1595.0,1534.3476,16.8667,31233.54,27.1121,-0.07,1
148239226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29250.0,0.0,002,2,2023-06-08,2023-06-09,2080.0,2014.4869,16.8667,31233.54,31.915,-0.07,1
138238126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28125.0,0.0,002,1,2023-06-08,2023-06-09,13.0,15.0059,16.8667,31233.54,30.1211,-0.07,1
148233026,NK225MWE,-,2023-05-29,70.0,100.0,24.0,28.0,,,,,,,,,70.0,100.0,24.0,28.0,25.0,14.0,116500.0,2023-23,33000.0,25.0,002,2,2023-06-08,2023-06-09,23.0,19.4394,16.8667,31233.54,19.3705,-0.07,1
138232026,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32000.0,0.0,002,1,2023-06-08,2023-06-09,835.0,889.041,16.8667,31233.54,14.272,-0.07,1
148231626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,31625.0,0.0,002,2,2023-06-08,2023-06-09,220.0,205.279,16.8667,31233.54,17.6738,-0.07,1
138233726,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33750.0,0.0,002,1,2023-06-08,2023-06-09,2460.0,2525.2788,16.8667,31233.54,1.0,-0.07,1
148233826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33875.0,0.0,002,2,2023-06-08,2023-06-09,5.0,7.0223,16.8667,31233.54,20.8064,-0.07,1
148232626,NK225MWE,-,2023-05-29,47.0,47.0,47.0,47.0,,,,,,,,,47.0,47.0,47.0,47.0,100.0,0.0,470000.0,2023-23,32625.0,100.0,002,2,2023-06-08,2023-06-09,46.0,38.7184,16.8667,31233.54,19.0296,-0.07,1
138232626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32625.0,0.0,002,1,2023-06-08,2023-06-09,1375.0,1436.0004,16.8667,31233.54,1.0,-0.07,1
148231726,NK225MWE,-,2023-05-29,235.0,235.0,170.0,180.0,,,,,,,,,235.0,235.0,170.0,180.0,494.0,8.0,9655000.0,2023-23,31750.0,494.0,002,2,2023-06-08,2023-06-09,195.0,172.1805,16.8667,31233.54,18.4203,-0.07,1
148231826,NK225MWE,-,2023-05-29,220.0,220.0,140.0,160.0,,,,,,,,,220.0,220.0,140.0,160.0,1132.0,7.0,19865000.0,2023-23,31875.0,1132.0,002,2,2023-06-08,2023-06-09,150.0,139.0512,16.8667,31233.54,17.8378,-0.07,1
138231226,NK225MWE,-,2023-05-29,335.0,385.0,330.0,365.0,,,,,,,,,335.0,385.0,330.0,365.0,46.0,5.0,1656500.0,2023-23,31250.0,46.0,002,1,2023-06-08,2023-06-09,345.0,375.7418,16.8667,31233.54,15.5464,-0.07,1
138230026,NK225MWE,-,2023-05-29,40.0,77.0,40.0,63.0,,,,,,,,,40.0,77.0,40.0,63.0,491.0,53.0,3375100.0,2023-23,30000.0,491.0,002,1,2023-06-08,2023-06-09,57.0,63.0,16.8667,31233.54,19.2714,-0.07,1
148233726,NK225MWE,-,2023-05-29,1.0,12.0,1.0,8.0,,,,,,,,,1.0,12.0,1.0,8.0,3.0,1.0,2100.0,2023-23,33750.0,3.0,002,2,2023-06-08,2023-06-09,6.0,8.1068,16.8667,31233.54,20.4951,-0.07,1
148232726,NK225MWE,-,2023-05-29,37.0,41.0,37.0,37.0,,,,,,,,,37.0,41.0,37.0,37.0,108.0,6.0,400300.0,2023-23,32750.0,108.0,002,2,2023-06-08,2023-06-09,36.0,31.3649,16.8667,31233.54,19.0567,-0.07,1
138239226,NK225MWE,-,2023-05-29,30.0,31.0,29.0,29.0,,,,,,,,,30.0,31.0,29.0,29.0,3.0,2.0,9000.0,2023-23,29250.0,3.0,002,1,2023-06-08,2023-06-09,28.0,28.1053,16.8667,31233.54,23.477,-0.07,1
138239126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29125.0,0.0,002,1,2023-06-08,2023-06-09,25.0,26.7708,16.8667,31233.54,24.1374,-0.07,1
138232526,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32500.0,0.0,002,1,2023-06-08,2023-06-09,1260.0,1320.7257,16.8667,31233.54,1.0,-0.07,1
138230726,NK225MWE,-,2023-05-29,160.0,195.0,160.0,175.0,,,,,,,,,160.0,195.0,160.0,175.0,305.0,2.0,5537500.0,2023-23,30750.0,305.0,002,1,2023-06-08,2023-06-09,170.0,187.3693,16.8667,31233.54,16.8321,-0.07,1
148230726,NK225MWE,-,2023-05-29,825.0,825.0,820.0,820.0,,,,,,,,,825.0,825.0,820.0,820.0,2.0,1.0,164500.0,2023-23,30750.0,2.0,002,2,2023-06-08,2023-06-09,725.0,674.9738,16.8667,31233.54,20.6056,-0.07,1
148231226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,31250.0,0.0,002,2,2023-06-08,2023-06-09,385.0,356.1219,16.8667,31233.54,18.187,-0.07,1
148232126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32125.0,0.0,002,2,2023-06-08,2023-06-09,105.0,94.0439,16.8667,31233.54,18.3955,-0.07,1
148239626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29625.0,0.0,002,2,2023-06-08,2023-06-09,1715.0,1653.1118,16.8667,31233.54,28.2623,-0.07,1
138231726,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,31750.0,0.0,002,1,2023-06-08,2023-06-09,650.0,693.7165,16.8667,31233.54,15.0737,-0.07,1
138230826,NK225MWE,-,2023-05-29,185.0,245.0,180.0,210.0,,,,,,,,,185.0,245.0,180.0,210.0,1280.0,0.0,26046500.0,2023-23,30875.0,1280.0,002,1,2023-06-08,2023-06-09,205.0,224.257,16.8667,31233.54,16.5377,-0.07,1
148232226,NK225MWE,-,2023-05-29,130.0,130.0,77.0,77.0,,,,,,,,,130.0,130.0,77.0,77.0,517.0,14.0,5129800.0,2023-23,32250.0,517.0,002,2,2023-06-08,2023-06-09,86.0,75.3487,16.8667,31233.54,18.5548,-0.07,1
138231826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,31875.0,0.0,002,1,2023-06-08,2023-06-09,730.0,789.0215,16.8667,31233.54,14.1038,-0.07,1
148239326,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29375.0,0.0,002,2,2023-06-08,2023-06-09,1955.0,1893.4562,16.8667,31233.54,30.4201,-0.07,1
138233326,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33375.0,0.0,002,1,2023-06-08,2023-06-09,2090.0,2155.7381,16.8667,31233.54,1.0,-0.07,1
138238726,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28750.0,0.0,002,1,2023-06-08,2023-06-09,18.0,21.848,16.8667,31233.54,26.088,-0.07,1
148238226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28250.0,0.0,002,2,2023-06-08,2023-06-09,3065.0,2999.0849,16.8667,31233.54,41.8127,-0.07,1
138230626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30625.0,0.0,002,1,2023-06-08,2023-06-09,145.0,155.6472,16.8667,31233.54,17.4012,-0.07,1
148238026,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28000.0,0.0,002,2,2023-06-08,2023-06-09,3315.0,3246.8265,16.8667,31233.54,44.6256,-0.07,1
138238526,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28500.0,0.0,002,1,2023-06-08,2023-06-09,15.0,18.4336,16.8667,31233.54,27.4942,-0.07,1
148238526,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28500.0,0.0,002,2,2023-06-08,2023-06-09,2820.0,2751.3724,16.8667,31233.54,39.5867,-0.07,1
148238126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28125.0,0.0,002,2,2023-06-08,2023-06-09,3190.0,3122.9525,16.8667,31233.54,43.2201,-0.07,1
148230826,NK225MWE,-,2023-05-29,565.0,600.0,565.0,585.0,,,,,,,,,565.0,600.0,565.0,585.0,3.0,3.0,175000.0,2023-23,30875.0,3.0,002,2,2023-06-08,2023-06-09,635.0,565.2988,16.8667,31233.54,20.1205,-0.07,1
138230126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30125.0,0.0,002,1,2023-06-08,2023-06-09,73.0,76.1865,16.8667,31233.54,19.2454,-0.07,1
138239526,NK225MWE,-,2023-05-29,35.0,42.0,35.0,36.0,,,,,,,,,35.0,42.0,35.0,36.0,312.0,9.0,1154700.0,2023-23,29500.0,312.0,002,1,2023-06-08,2023-06-09,32.0,36.241,16.8667,31233.54,21.6458,-0.07,1
148239026,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29000.0,0.0,002,2,2023-06-08,2023-06-09,2325.0,2259.3274,16.8667,31233.54,34.3654,-0.07,1
138231626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,31625.0,0.0,002,1,2023-06-08,2023-06-09,550.0,603.1612,16.8667,31233.54,14.5172,-0.07,1
138233226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33250.0,0.0,002,1,2023-06-08,2023-06-09,1965.0,2032.9992,16.8667,31233.54,1.0,-0.07,1
148231026,NK225MWE,-,2023-05-29,570.0,575.0,475.0,495.0,,,,,,,,,570.0,575.0,475.0,495.0,10.0,5.0,507500.0,2023-23,31000.0,10.0,002,2,2023-06-08,2023-06-09,545.0,487.1477,16.8667,31233.54,19.4103,-0.07,1
138238226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28250.0,0.0,002,1,2023-06-08,2023-06-09,14.0,16.1409,16.8667,31233.54,29.3786,-0.07,1
148231326,NK225MWE,-,2023-05-29,445.0,445.0,330.0,330.0,,,,,,,,,445.0,445.0,330.0,330.0,224.0,3.0,7924500.0,2023-23,31375.0,224.0,002,2,2023-06-08,2023-06-09,315.0,298.4111,16.8667,31233.54,17.6138,-0.07,1
148233126,NK225MWE,-,2023-05-29,21.0,21.0,21.0,21.0,,,,,,,,,21.0,21.0,21.0,21.0,5.0,5.0,10500.0,2023-23,33125.0,5.0,002,2,2023-06-08,2023-06-09,16.0,15.3338,16.8667,31233.54,18.8972,-0.07,1
148232026,NK225MWE,-,2023-05-29,300.0,300.0,110.0,110.0,,,,,,,,,300.0,300.0,110.0,110.0,337.0,30.0,5049000.0,2023-23,32000.0,337.0,002,2,2023-06-08,2023-06-09,130.0,115.6012,16.8667,31233.54,18.3842,-0.07,1
138232826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32875.0,0.0,002,1,2023-06-08,2023-06-09,1605.0,1671.0489,16.8667,31233.54,1.0,-0.07,1
138233626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33625.0,0.0,002,1,2023-06-08,2023-06-09,2340.0,2401.5645,16.8667,31233.54,1.0,-0.07,1
138239326,NK225MWE,-,2023-05-29,32.0,39.0,32.0,36.0,,,,,,,,,32.0,39.0,32.0,36.0,205.0,5.0,766000.0,2023-23,29375.0,205.0,002,1,2023-06-08,2023-06-09,29.0,31.9013,16.8667,31233.54,22.4189,-0.07,1
138232726,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32750.0,0.0,002,1,2023-06-08,2023-06-09,1490.0,1552.6238,16.8667,31233.54,1.0,-0.07,1
148230026,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30000.0,0.0,002,2,2023-06-08,2023-06-09,1320.0,1302.352,16.8667,31233.54,21.9505,-0.07,1
148237826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,27875.0,0.0,002,2,2023-06-08,2023-06-09,3440.0,3370.7062,16.8667,31233.54,46.0296,-0.07,1
138238326,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28375.0,0.0,002,1,2023-06-08,2023-06-09,15.0,17.2833,16.8667,31233.54,28.6018,-0.07,1
148238726,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28750.0,0.0,002,2,2023-06-08,2023-06-09,2570.0,2504.7815,16.8667,31233.54,36.7226,-0.07,1
148231126,NK225MWE,-,2023-05-29,425.0,425.0,425.0,425.0,,,,,,,,,425.0,425.0,425.0,425.0,2.0,2.0,85000.0,2023-23,31125.0,2.0,002,2,2023-06-08,2023-06-09,485.0,423.8502,16.8667,31233.54,19.8632,-0.07,1
138231526,NK225MWE,-,2023-05-29,460.0,490.0,460.0,490.0,,,,,,,,,460.0,490.0,460.0,490.0,5.0,2.0,234500.0,2023-23,31500.0,5.0,002,1,2023-06-08,2023-06-09,485.0,517.7373,16.8667,31233.54,15.4035,-0.07,1
138233026,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33000.0,0.0,002,1,2023-06-08,2023-06-09,1725.0,1790.8136,16.8667,31233.54,1.0,-0.07,1
148239526,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29500.0,0.0,002,2,2023-06-08,2023-06-09,1835.0,1772.9967,16.8667,31233.54,29.3648,-0.07,1
138230326,NK225MWE,-,2023-05-29,97.0,110.0,97.0,105.0,,,,,,,,,97.0,110.0,97.0,105.0,102.0,1.0,991500.0,2023-23,30375.0,102.0,002,1,2023-06-08,2023-06-09,105.0,105.0005,16.8667,31233.54,18.4691,-0.07,1
148230126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30125.0,0.0,002,2,2023-06-08,2023-06-09,1250.0,1189.6579,16.8667,31233.54,24.3932,-0.07,1
138239726,NK225MWE,-,2023-05-29,46.0,52.0,43.0,50.0,,,,,,,,,46.0,52.0,43.0,50.0,195.0,3.0,935600.0,2023-23,29750.0,195.0,002,1,2023-06-08,2023-06-09,44.0,47.6177,16.8667,31233.54,20.6471,-0.07,1
138233126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33125.0,0.0,002,1,2023-06-08,2023-06-09,1845.0,1911.4644,16.8667,31233.54,1.0,-0.07,1
138233826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33875.0,0.0,002,1,2023-06-08,2023-06-09,2585.0,2649.197,16.8667,31233.54,1.0,-0.07,1
148233326,NK225MWE,-,2023-05-29,21.0,21.0,11.0,11.0,,,,,,,,,21.0,21.0,11.0,11.0,101.0,1.0,211100.0,2023-23,33375.0,101.0,002,2,2023-06-08,2023-06-09,11.0,11.0001,16.8667,31233.54,19.6994,-0.07,1
148230626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30625.0,0.0,002,2,2023-06-08,2023-06-09,825.0,769.8582,16.8667,31233.54,21.3995,-0.07,1
148231526,NK225MWE,-,2023-05-29,420.0,420.0,240.0,245.0,,,,,,,,,420.0,420.0,240.0,245.0,834.0,34.0,24740000.0,2023-23,31500.0,834.0,002,2,2023-06-08,2023-06-09,275.0,248.151,16.8667,31233.54,18.149,-0.07,1
148233526,NK225MWE,-,2023-05-29,45.0,45.0,12.0,12.0,,,,,,,,,45.0,45.0,12.0,12.0,31.0,14.0,67400.0,2023-23,33500.0,31.0,002,2,2023-06-08,2023-06-09,9.0,10.9398,16.8667,31233.54,19.9732,-0.07,1
138239626,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,29625.0,0.0,002,1,2023-06-08,2023-06-09,38.0,41.1285,16.8667,31233.54,21.2146,-0.07,1
138230226,NK225MWE,-,2023-05-29,83.0,99.0,83.0,87.0,,,,,,,,,83.0,99.0,83.0,87.0,366.0,2.0,3216500.0,2023-23,30250.0,366.0,002,1,2023-06-08,2023-06-09,80.0,90.1434,16.8667,31233.54,18.2726,-0.07,1
138237826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,27875.0,0.0,002,1,2023-06-08,2023-06-09,11.0,12.7543,16.8667,31233.54,31.4892,-0.07,1
148230226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30250.0,0.0,002,2,2023-06-08,2023-06-09,1135.0,1079.1664,16.8667,31233.54,23.3093,-0.07,1
138238826,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,28875.0,0.0,002,1,2023-06-08,2023-06-09,18.0,23.5737,16.8667,31233.54,24.95,-0.07,1
138231126,NK225MWE,-,2023-05-29,320.0,320.0,315.0,315.0,,,,,,,,,320.0,320.0,315.0,315.0,102.0,2.0,3214000.0,2023-23,31125.0,102.0,002,1,2023-06-08,2023-06-09,305.0,315.9711,16.8667,31233.54,16.5028,-0.07,1
148230326,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30375.0,0.0,002,2,2023-06-08,2023-06-09,1035.0,972.9947,16.8667,31233.54,23.04,-0.07,1
138231026,NK225MWE,-,2023-05-29,210.0,290.0,210.0,255.0,,,,,,,,,210.0,290.0,210.0,255.0,850.0,17.0,20179500.0,2023-23,31000.0,850.0,002,1,2023-06-08,2023-06-09,255.0,254.9994,16.8667,31233.54,16.6825,-0.07,1
138232326,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32375.0,0.0,002,1,2023-06-08,2023-06-09,1145.0,1207.7239,16.8667,31233.54,9.5609,-0.07,1
138233526,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,33500.0,0.0,002,1,2023-06-08,2023-06-09,2210.0,2278.1065,16.8667,31233.54,1.0,-0.07,1
138232126,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32125.0,0.0,002,1,2023-06-08,2023-06-09,935.0,991.3861,16.8667,31233.54,13.6268,-0.07,1
138239826,NK225MWE,-,2023-05-29,41.0,59.0,41.0,59.0,,,,,,,,,41.0,59.0,41.0,59.0,241.0,61.0,1205800.0,2023-23,29875.0,241.0,002,1,2023-06-08,2023-06-09,53.0,55.1859,16.8667,31233.54,20.2813,-0.07,1
138232226,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,32250.0,0.0,002,1,2023-06-08,2023-06-09,1040.0,1097.4693,16.8667,31233.54,12.7107,-0.07,1
148230526,NK225MWE,-,2023-05-29,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-23,30500.0,0.0,002,2,2023-06-08,2023-06-09,910.0,854.6962,16.8667,31233.54,21.1546,-0.07,1
138238026,NK225MWE,-,2023-05-29,17.0,17.0,10.0,14.0,,,,,,,,,17.0,17.0,10.0,14.0,6.0,3.0,9000.0,2023-23,28000.0,6.0,002,1,2023-06-08,2023-06-09,11.0,12.3032,16.8667,31233.54,30.4223,-0.07,1
